-29,-11,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-30,-10,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-30,-9,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-31,-11,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-31,-9,ILZlMJexehunVb5antzmXgJCO/g=,kEh74yhC2hYnWQuekNXzA+aYF2c=
-31,-10,ILZlMJexehunVb5antzmXgJCO/g=,kEh74yhC2hYnWQuekNXzA+aYF2c=
-32,-11,btRsAJNg8GtOXU2odimegX9aQhs=,1vySK4t/AJ76JK09o57rKz0RkiA=
-32,-10,ZaToXXE69PiW4LwX+EQUcofSCbQ=,T+I11HP94AyUygMEaTttmaFYVQs=
-11,-5,Or7clQ/kPIHQnXrYcRaz2arVzlY=,T+I11HP94AyUygMEaTttmaFYVQs=
-12,-6,Or7clQ/kPIHQnXrYcRaz2arVzlY=,T+I11HP94AyUygMEaTttmaFYVQs=
-12,-5,Or7clQ/kPIHQnXrYcRaz2arVzlY=,T+I11HP94AyUygMEaTttmaFYVQs=
-13,-6,Or7clQ/kPIHQnXrYcRaz2arVzlY=,YA7zn652Mn4eot8XTzEjf7zND3I=
-13,-7,Or7clQ/kPIHQnXrYcRaz2arVzlY=,F4Y9A3395MAJzcBH+Dl9zGiCPc4=
-14,-7,ZaToXXE69PiW4LwX+EQUcofSCbQ=,58rXrRbkZu/uFZyTaN6Le9OPMpw=
-32,-9,ZaToXXE69PiW4LwX+EQUcofSCbQ=,T+I11HP94AyUygMEaTttmaFYVQs=
-4,-10,yG2oCupyGrS/69OstRGTsjN0NJw=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
