5,7,vLJUAG452fg0WYYBiZIhnU9sROA=,donTadO7CZ46ppaDzUj1tssbVaw=
7,6,1ohi1OPhszQ5U0u478NZvu89nzo=,tvOkPFK7KZRvGOQ9QDww7irt/7A=
6,6,1ohi1OPhszQ5U0u478NZvu89nzo=,tvOkPFK7KZRvGOQ9QDww7irt/7A=
5,6,vLJUAG452fg0WYYBiZIhnU9sROA=,donTadO7CZ46ppaDzUj1tssbVaw=
6,7,1ohi1OPhszQ5U0u478NZvu89nzo=,tvOkPFK7KZRvGOQ9QDww7irt/7A=
7,7,1ohi1OPhszQ5U0u478NZvu89nzo=,tvOkPFK7KZRvGOQ9QDww7irt/7A=
11,16,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,Z/bkLl8gCPndp3wmXa4MPoLqA3k=
12,17,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,THTwS9s7VtYW7mEmKQlYf3q7KbI=
12,16,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,THTwS9s7VtYW7mEmKQlYf3q7KbI=
11,17,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,Z/bkLl8gCPndp3wmXa4MPoLqA3k=
13,17,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,THTwS9s7VtYW7mEmKQlYf3q7KbI=
15,16,d2OM+9Q2cpM0y2rnWFGgEg5qZTE=,FYtZTVOBu3kqyLAvsgwCOONJ4cY=
15,17,d2OM+9Q2cpM0y2rnWFGgEg5qZTE=,FYtZTVOBu3kqyLAvsgwCOONJ4cY=
13,16,Vh+OYa4Sde0R7xcqEyFfJrByvfU=,THTwS9s7VtYW7mEmKQlYf3q7KbI=
14,16,d2OM+9Q2cpM0y2rnWFGgEg5qZTE=,FYtZTVOBu3kqyLAvsgwCOONJ4cY=
14,17,d2OM+9Q2cpM0y2rnWFGgEg5qZTE=,FYtZTVOBu3kqyLAvsgwCOONJ4cY=
10,17,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,Z/bkLl8gCPndp3wmXa4MPoLqA3k=
10,16,Fwc1Xtsg+hSc8Ia/4GNw1nKk8K8=,Z/bkLl8gCPndp3wmXa4MPoLqA3k=
26,20,46OscZ3i7kUp7cI5kHUqleJzj+I=,tkWPg/qW0ydIKXZG71ibu/upWlQ=
26,24,46OscZ3i7kUp7cI5kHUqleJzj+I=,irKoqxrvNp2VqKLzjvVFs7coNEI=
26,22,46OscZ3i7kUp7cI5kHUqleJzj+I=,EgX/VbUtZEJWYMUgTNpZRH2wWPY=
28,22,46OscZ3i7kUp7cI5kHUqleJzj+I=,PafS7VnwiHvM3TIrm7syb7xh7VI=
27,24,bNtDPJwLnQGh/81HX2tOlNmmbq8=,irKoqxrvNp2VqKLzjvVFs7coNEI=
27,20,bNtDPJwLnQGh/81HX2tOlNmmbq8=,tkWPg/qW0ydIKXZG71ibu/upWlQ=
28,20,bNtDPJwLnQGh/81HX2tOlNmmbq8=,9kO8E6Q5w5krKHE57FMMNcjGfzE=
25,23,usecRs2U65VSVJUXWDs11aiBuSY=,7AsjGmBYzJSfY+HpErIEUQMva9w=
27,21,bNtDPJwLnQGh/81HX2tOlNmmbq8=,tkWPg/qW0ydIKXZG71ibu/upWlQ=
26,21,bNtDPJwLnQGh/81HX2tOlNmmbq8=,tkWPg/qW0ydIKXZG71ibu/upWlQ=
28,21,bNtDPJwLnQGh/81HX2tOlNmmbq8=,9kO8E6Q5w5krKHE57FMMNcjGfzE=
27,23,bNtDPJwLnQGh/81HX2tOlNmmbq8=,EgX/VbUtZEJWYMUgTNpZRH2wWPY=
25,22,usecRs2U65VSVJUXWDs11aiBuSY=,7AsjGmBYzJSfY+HpErIEUQMva9w=
25,24,usecRs2U65VSVJUXWDs11aiBuSY=,m/yYFZ+tCUAe+wbnODBO4Dvn7jA=
26,23,bNtDPJwLnQGh/81HX2tOlNmmbq8=,EgX/VbUtZEJWYMUgTNpZRH2wWPY=
27,22,bNtDPJwLnQGh/81HX2tOlNmmbq8=,EgX/VbUtZEJWYMUgTNpZRH2wWPY=
30,23,bNtDPJwLnQGh/81HX2tOlNmmbq8=,Ik2+xhA/l8uOu9SiMeLUFRWyE/4=
29,21,bNtDPJwLnQGh/81HX2tOlNmmbq8=,9kO8E6Q5w5krKHE57FMMNcjGfzE=
29,23,bNtDPJwLnQGh/81HX2tOlNmmbq8=,PafS7VnwiHvM3TIrm7syb7xh7VI=
31,23,bNtDPJwLnQGh/81HX2tOlNmmbq8=,Ik2+xhA/l8uOu9SiMeLUFRWyE/4=
29,22,bNtDPJwLnQGh/81HX2tOlNmmbq8=,PafS7VnwiHvM3TIrm7syb7xh7VI=
28,23,bNtDPJwLnQGh/81HX2tOlNmmbq8=,PafS7VnwiHvM3TIrm7syb7xh7VI=
31,22,bNtDPJwLnQGh/81HX2tOlNmmbq8=,Ik2+xhA/l8uOu9SiMeLUFRWyE/4=
30,22,bNtDPJwLnQGh/81HX2tOlNmmbq8=,Ik2+xhA/l8uOu9SiMeLUFRWyE/4=
19,21,bNtDPJwLnQGh/81HX2tOlNmmbq8=,oeA/msV+XRimR/7fmM3+sXnGQDA=
20,21,usecRs2U65VSVJUXWDs11aiBuSY=,PqK1I0TA2ZGASVREkxGLZV6ZLSA=
18,16,bNtDPJwLnQGh/81HX2tOlNmmbq8=,aeO8E+ZXp1JSSE01dV96Hg610ow=
20,22,usecRs2U65VSVJUXWDs11aiBuSY=,xv1JCS9rFxlxxdxxWNThveXS7/c=
17,16,usecRs2U65VSVJUXWDs11aiBuSY=,nDvqho84+KzV4fUVGfAquOAHd6Q=
19,16,bNtDPJwLnQGh/81HX2tOlNmmbq8=,aeO8E+ZXp1JSSE01dV96Hg610ow=
20,23,usecRs2U65VSVJUXWDs11aiBuSY=,xv1JCS9rFxlxxdxxWNThveXS7/c=
29,20,bNtDPJwLnQGh/81HX2tOlNmmbq8=,9kO8E6Q5w5krKHE57FMMNcjGfzE=
27,25,bNtDPJwLnQGh/81HX2tOlNmmbq8=,irKoqxrvNp2VqKLzjvVFs7coNEI=
21,19,usecRs2U65VSVJUXWDs11aiBuSY=,1GUqBSYAm+ZUM5I0ep7pBFdWIUQ=
22,20,usecRs2U65VSVJUXWDs11aiBuSY=,yP7mhjBmY99KAJAsTSgoGKx1K50=
23,20,usecRs2U65VSVJUXWDs11aiBuSY=,yP7mhjBmY99KAJAsTSgoGKx1K50=
23,23,usecRs2U65VSVJUXWDs11aiBuSY=,E0c3KNW/29Wf3wRKjil04C4GErg=
21,21,usecRs2U65VSVJUXWDs11aiBuSY=,PqK1I0TA2ZGASVREkxGLZV6ZLSA=
25,25,usecRs2U65VSVJUXWDs11aiBuSY=,m/yYFZ+tCUAe+wbnODBO4Dvn7jA=
24,25,usecRs2U65VSVJUXWDs11aiBuSY=,m/yYFZ+tCUAe+wbnODBO4Dvn7jA=
16,16,usecRs2U65VSVJUXWDs11aiBuSY=,nDvqho84+KzV4fUVGfAquOAHd6Q=
23,22,usecRs2U65VSVJUXWDs11aiBuSY=,E0c3KNW/29Wf3wRKjil04C4GErg=
26,25,bNtDPJwLnQGh/81HX2tOlNmmbq8=,irKoqxrvNp2VqKLzjvVFs7coNEI=
18,21,bNtDPJwLnQGh/81HX2tOlNmmbq8=,oeA/msV+XRimR/7fmM3+sXnGQDA=
21,18,usecRs2U65VSVJUXWDs11aiBuSY=,1GUqBSYAm+ZUM5I0ep7pBFdWIUQ=
22,21,usecRs2U65VSVJUXWDs11aiBuSY=,yP7mhjBmY99KAJAsTSgoGKx1K50=
21,20,usecRs2U65VSVJUXWDs11aiBuSY=,PqK1I0TA2ZGASVREkxGLZV6ZLSA=
21,22,usecRs2U65VSVJUXWDs11aiBuSY=,xv1JCS9rFxlxxdxxWNThveXS7/c=
22,23,usecRs2U65VSVJUXWDs11aiBuSY=,E0c3KNW/29Wf3wRKjil04C4GErg=
21,23,usecRs2U65VSVJUXWDs11aiBuSY=,xv1JCS9rFxlxxdxxWNThveXS7/c=
24,22,usecRs2U65VSVJUXWDs11aiBuSY=,7AsjGmBYzJSfY+HpErIEUQMva9w=
23,21,usecRs2U65VSVJUXWDs11aiBuSY=,yP7mhjBmY99KAJAsTSgoGKx1K50=
22,22,usecRs2U65VSVJUXWDs11aiBuSY=,E0c3KNW/29Wf3wRKjil04C4GErg=
16,18,usecRs2U65VSVJUXWDs11aiBuSY=,/Y1E/PL5t17Rn+csNOKyAmrIs2U=
24,23,usecRs2U65VSVJUXWDs11aiBuSY=,7AsjGmBYzJSfY+HpErIEUQMva9w=
16,19,usecRs2U65VSVJUXWDs11aiBuSY=,/Y1E/PL5t17Rn+csNOKyAmrIs2U=
24,24,usecRs2U65VSVJUXWDs11aiBuSY=,m/yYFZ+tCUAe+wbnODBO4Dvn7jA=
19,18,bNtDPJwLnQGh/81HX2tOlNmmbq8=,3eqr75DLWuv+pPameswlsgHoZdA=
16,17,usecRs2U65VSVJUXWDs11aiBuSY=,nDvqho84+KzV4fUVGfAquOAHd6Q=
19,20,bNtDPJwLnQGh/81HX2tOlNmmbq8=,oeA/msV+XRimR/7fmM3+sXnGQDA=
18,17,bNtDPJwLnQGh/81HX2tOlNmmbq8=,aeO8E+ZXp1JSSE01dV96Hg610ow=
20,18,usecRs2U65VSVJUXWDs11aiBuSY=,1GUqBSYAm+ZUM5I0ep7pBFdWIUQ=
20,19,usecRs2U65VSVJUXWDs11aiBuSY=,1GUqBSYAm+ZUM5I0ep7pBFdWIUQ=
19,17,bNtDPJwLnQGh/81HX2tOlNmmbq8=,aeO8E+ZXp1JSSE01dV96Hg610ow=
17,17,usecRs2U65VSVJUXWDs11aiBuSY=,nDvqho84+KzV4fUVGfAquOAHd6Q=
18,18,bNtDPJwLnQGh/81HX2tOlNmmbq8=,3eqr75DLWuv+pPameswlsgHoZdA=
18,19,bNtDPJwLnQGh/81HX2tOlNmmbq8=,3eqr75DLWuv+pPameswlsgHoZdA=
20,20,usecRs2U65VSVJUXWDs11aiBuSY=,PqK1I0TA2ZGASVREkxGLZV6ZLSA=
18,20,bNtDPJwLnQGh/81HX2tOlNmmbq8=,oeA/msV+XRimR/7fmM3+sXnGQDA=
17,19,usecRs2U65VSVJUXWDs11aiBuSY=,/Y1E/PL5t17Rn+csNOKyAmrIs2U=
19,19,bNtDPJwLnQGh/81HX2tOlNmmbq8=,3eqr75DLWuv+pPameswlsgHoZdA=
17,18,usecRs2U65VSVJUXWDs11aiBuSY=,/Y1E/PL5t17Rn+csNOKyAmrIs2U=
4,15,g3uOzGG9EPJNrvg14EEH8TOs6JI=,OJlFUcaoU558KeEbhxl45TITjuY=
4,14,g3uOzGG9EPJNrvg14EEH8TOs6JI=,OJlFUcaoU558KeEbhxl45TITjuY=
6,4,1ohi1OPhszQ5U0u478NZvu89nzo=,tJQ3ZxdaksysChzaa10FEcdf0j8=
5,14,g3uOzGG9EPJNrvg14EEH8TOs6JI=,OJlFUcaoU558KeEbhxl45TITjuY=
5,15,g3uOzGG9EPJNrvg14EEH8TOs6JI=,OJlFUcaoU558KeEbhxl45TITjuY=
7,5,1ohi1OPhszQ5U0u478NZvu89nzo=,tJQ3ZxdaksysChzaa10FEcdf0j8=
6,5,1ohi1OPhszQ5U0u478NZvu89nzo=,tJQ3ZxdaksysChzaa10FEcdf0j8=
7,4,1ohi1OPhszQ5U0u478NZvu89nzo=,tJQ3ZxdaksysChzaa10FEcdf0j8=
13,8,LZZVTbzLuuvdeMepjF03NX2UDzQ=,Hujzb1uKODYRHVUVkEnQdBE9AZY=
14,7,LZZVTbzLuuvdeMepjF03NX2UDzQ=,RxueH3dk8zN0DAv55+4+kA827eU=
14,8,LZZVTbzLuuvdeMepjF03NX2UDzQ=,tJIe4tIkAPfbLL+loBO2t9pKjXI=
13,9,LZZVTbzLuuvdeMepjF03NX2UDzQ=,Hujzb1uKODYRHVUVkEnQdBE9AZY=
14,10,LZZVTbzLuuvdeMepjF03NX2UDzQ=,2upMmMzEGsLGw5BjvtxjB8kioFo=
14,9,LZZVTbzLuuvdeMepjF03NX2UDzQ=,tJIe4tIkAPfbLL+loBO2t9pKjXI=
12,8,LZZVTbzLuuvdeMepjF03NX2UDzQ=,Hujzb1uKODYRHVUVkEnQdBE9AZY=
14,6,LZZVTbzLuuvdeMepjF03NX2UDzQ=,RxueH3dk8zN0DAv55+4+kA827eU=
13,5,1gnolJeOoMjZhj3y2z2E7lqcdGk=,DLDk5CznpPUOlMcY07SKS9t6H54=
14,5,fyAZ3s9lfcGqRZBida+KnmuE1AI=,tjZ6Fs7dH1dm1Lq8EBMmkxOWEig=
12,9,LZZVTbzLuuvdeMepjF03NX2UDzQ=,Hujzb1uKODYRHVUVkEnQdBE9AZY=
8,5,1gnolJeOoMjZhj3y2z2E7lqcdGk=,QJDmwDhKeTcPPAO4aOf6j0/9c8w=
9,5,1gnolJeOoMjZhj3y2z2E7lqcdGk=,QJDmwDhKeTcPPAO4aOf6j0/9c8w=
10,5,1gnolJeOoMjZhj3y2z2E7lqcdGk=,98jhY8si7mGd9u1ioQcepASmwrg=
11,4,1gnolJeOoMjZhj3y2z2E7lqcdGk=,98jhY8si7mGd9u1ioQcepASmwrg=
12,5,1gnolJeOoMjZhj3y2z2E7lqcdGk=,DLDk5CznpPUOlMcY07SKS9t6H54=
12,3,1gnolJeOoMjZhj3y2z2E7lqcdGk=,u4pTY7KI55Y8U5KrvorXMupGblE=
11,5,1gnolJeOoMjZhj3y2z2E7lqcdGk=,98jhY8si7mGd9u1ioQcepASmwrg=
12,4,1gnolJeOoMjZhj3y2z2E7lqcdGk=,DLDk5CznpPUOlMcY07SKS9t6H54=
10,4,1gnolJeOoMjZhj3y2z2E7lqcdGk=,98jhY8si7mGd9u1ioQcepASmwrg=
8,4,1gnolJeOoMjZhj3y2z2E7lqcdGk=,QJDmwDhKeTcPPAO4aOf6j0/9c8w=
9,4,1gnolJeOoMjZhj3y2z2E7lqcdGk=,QJDmwDhKeTcPPAO4aOf6j0/9c8w=
14,3,fyAZ3s9lfcGqRZBida+KnmuE1AI=,5DtZqveuMN33/mnqUbG9EWpQj+s=
14,4,fyAZ3s9lfcGqRZBida+KnmuE1AI=,tjZ6Fs7dH1dm1Lq8EBMmkxOWEig=
14,11,LZZVTbzLuuvdeMepjF03NX2UDzQ=,2upMmMzEGsLGw5BjvtxjB8kioFo=
14,2,fyAZ3s9lfcGqRZBida+KnmuE1AI=,5DtZqveuMN33/mnqUbG9EWpQj+s=
13,2,1gnolJeOoMjZhj3y2z2E7lqcdGk=,u4pTY7KI55Y8U5KrvorXMupGblE=
12,2,1gnolJeOoMjZhj3y2z2E7lqcdGk=,u4pTY7KI55Y8U5KrvorXMupGblE=
13,4,1gnolJeOoMjZhj3y2z2E7lqcdGk=,DLDk5CznpPUOlMcY07SKS9t6H54=
15,7,LZZVTbzLuuvdeMepjF03NX2UDzQ=,RxueH3dk8zN0DAv55+4+kA827eU=
13,3,1gnolJeOoMjZhj3y2z2E7lqcdGk=,u4pTY7KI55Y8U5KrvorXMupGblE=
15,8,LZZVTbzLuuvdeMepjF03NX2UDzQ=,tJIe4tIkAPfbLL+loBO2t9pKjXI=
15,6,LZZVTbzLuuvdeMepjF03NX2UDzQ=,RxueH3dk8zN0DAv55+4+kA827eU=
15,2,fyAZ3s9lfcGqRZBida+KnmuE1AI=,5DtZqveuMN33/mnqUbG9EWpQj+s=
15,5,fyAZ3s9lfcGqRZBida+KnmuE1AI=,tjZ6Fs7dH1dm1Lq8EBMmkxOWEig=
15,9,LZZVTbzLuuvdeMepjF03NX2UDzQ=,tJIe4tIkAPfbLL+loBO2t9pKjXI=
15,11,LZZVTbzLuuvdeMepjF03NX2UDzQ=,2upMmMzEGsLGw5BjvtxjB8kioFo=
15,3,fyAZ3s9lfcGqRZBida+KnmuE1AI=,5DtZqveuMN33/mnqUbG9EWpQj+s=
15,10,LZZVTbzLuuvdeMepjF03NX2UDzQ=,2upMmMzEGsLGw5BjvtxjB8kioFo=
15,4,fyAZ3s9lfcGqRZBida+KnmuE1AI=,tjZ6Fs7dH1dm1Lq8EBMmkxOWEig=
19,9,LZZVTbzLuuvdeMepjF03NX2UDzQ=,iWNXTk4W4Vpl0fSD++aAQubsZuw=
19,10,LZZVTbzLuuvdeMepjF03NX2UDzQ=,hlGUxFu0YlmFsQywRknlIGSNQtI=
20,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GuyatjX9ij7LvA5El5JK+/2EReY=
20,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,wx8PsalI0zC1ZC6gJ/L/HR/Sxy8=
20,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,wx8PsalI0zC1ZC6gJ/L/HR/Sxy8=
20,12,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,oKd7sr8Spo5/ikYf/MvIepQPdTc=
19,12,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,rsPs+TEccMuYCpOlzkpjRg9WWFU=
19,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,hlGUxFu0YlmFsQywRknlIGSNQtI=
16,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,kBg6r2EioDmUPUz8UIF8laFLDI0=
17,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,kBg6r2EioDmUPUz8UIF8laFLDI0=
16,7,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,rSn7kdCKQUoQSzmqfzM4tE/SQBQ=
18,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,iWNXTk4W4Vpl0fSD++aAQubsZuw=
18,7,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,azvi9jn9Y5SG3LPsJ33P+I3leWE=
17,7,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,rSn7kdCKQUoQSzmqfzM4tE/SQBQ=
19,7,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,azvi9jn9Y5SG3LPsJ33P+I3leWE=
20,7,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,e9nBvsggcQWMEHjXUnyBRdIFD+4=
21,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GuyatjX9ij7LvA5El5JK+/2EReY=
20,6,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,e9nBvsggcQWMEHjXUnyBRdIFD+4=
20,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GuyatjX9ij7LvA5El5JK+/2EReY=
21,7,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,e9nBvsggcQWMEHjXUnyBRdIFD+4=
19,5,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,9+RvWfVsWJgnbXLfQ2wBZ5R/660=
19,6,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,azvi9jn9Y5SG3LPsJ33P+I3leWE=
19,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,iWNXTk4W4Vpl0fSD++aAQubsZuw=
16,3,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,Hs0xSeVxMidwXBswwiF4VixAVWA=
18,5,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,9+RvWfVsWJgnbXLfQ2wBZ5R/660=
18,4,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,9+RvWfVsWJgnbXLfQ2wBZ5R/660=
17,3,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,Hs0xSeVxMidwXBswwiF4VixAVWA=
17,5,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,P2a1k2nHDae3mzUOGp/b72XNTaM=
17,4,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,P2a1k2nHDae3mzUOGp/b72XNTaM=
17,6,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,rSn7kdCKQUoQSzmqfzM4tE/SQBQ=
18,6,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,azvi9jn9Y5SG3LPsJ33P+I3leWE=
16,4,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,P2a1k2nHDae3mzUOGp/b72XNTaM=
16,5,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,P2a1k2nHDae3mzUOGp/b72XNTaM=
16,6,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,rSn7kdCKQUoQSzmqfzM4tE/SQBQ=
18,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,iWNXTk4W4Vpl0fSD++aAQubsZuw=
18,12,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,rsPs+TEccMuYCpOlzkpjRg9WWFU=
17,12,1zoCQUW/1fLNEgPnWymSMBtr64M=,84PviqsqE8KIwJttvKn8JNw6ASg=
16,12,1zoCQUW/1fLNEgPnWymSMBtr64M=,84PviqsqE8KIwJttvKn8JNw6ASg=
16,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,kBg6r2EioDmUPUz8UIF8laFLDI0=
18,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,hlGUxFu0YlmFsQywRknlIGSNQtI=
18,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,hlGUxFu0YlmFsQywRknlIGSNQtI=
17,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,4u3ZR4spfQqFI2FwcaJNoiOgT48=
17,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,kBg6r2EioDmUPUz8UIF8laFLDI0=
16,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,4u3ZR4spfQqFI2FwcaJNoiOgT48=
17,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,4u3ZR4spfQqFI2FwcaJNoiOgT48=
16,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,4u3ZR4spfQqFI2FwcaJNoiOgT48=
22,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GlZb9bPEDSHFD/n5LYpVDkAHybg=
21,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GuyatjX9ij7LvA5El5JK+/2EReY=
21,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,wx8PsalI0zC1ZC6gJ/L/HR/Sxy8=
21,12,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,oKd7sr8Spo5/ikYf/MvIepQPdTc=
21,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,wx8PsalI0zC1ZC6gJ/L/HR/Sxy8=
22,12,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,y6jTyUtpP7L1sZ/cNvYM7i3J0Rc=
23,12,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,y6jTyUtpP7L1sZ/cNvYM7i3J0Rc=
23,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GlZb9bPEDSHFD/n5LYpVDkAHybg=
24,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,XapvwqpZIvROGaz8hSiLt6PXy5c=
24,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,XapvwqpZIvROGaz8hSiLt6PXy5c=
23,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GlZb9bPEDSHFD/n5LYpVDkAHybg=
21,6,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,e9nBvsggcQWMEHjXUnyBRdIFD+4=
22,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,GlZb9bPEDSHFD/n5LYpVDkAHybg=
19,13,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,rsPs+TEccMuYCpOlzkpjRg9WWFU=
26,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,qevKK6/pyW263I8i2d/UCSvbrq0=
20,13,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,oKd7sr8Spo5/ikYf/MvIepQPdTc=
25,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,XapvwqpZIvROGaz8hSiLt6PXy5c=
26,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,qevKK6/pyW263I8i2d/UCSvbrq0=
19,4,BLO569w4mHgiAtyqIp/irfTaA7I=,9+RvWfVsWJgnbXLfQ2wBZ5R/660=
25,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,XapvwqpZIvROGaz8hSiLt6PXy5c=
27,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,qevKK6/pyW263I8i2d/UCSvbrq0=
17,13,1zoCQUW/1fLNEgPnWymSMBtr64M=,84PviqsqE8KIwJttvKn8JNw6ASg=
29,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,pwsS4GwqpeuRrq1UsTBcL86vRPI=
28,11,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,pwsS4GwqpeuRrq1UsTBcL86vRPI=
22,13,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,y6jTyUtpP7L1sZ/cNvYM7i3J0Rc=
21,13,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,oKd7sr8Spo5/ikYf/MvIepQPdTc=
28,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,UD9UzW/2JUMd74UD5/bp6dNgOsU=
23,13,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,y6jTyUtpP7L1sZ/cNvYM7i3J0Rc=
28,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,UD9UzW/2JUMd74UD5/bp6dNgOsU=
27,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,xVWR+Nz22MZRdux/aodUyV8TClo=
26,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,xVWR+Nz22MZRdux/aodUyV8TClo=
17,2,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,Hs0xSeVxMidwXBswwiF4VixAVWA=
16,2,2Wi2B7j4EY0HNFE/vmtg7TDf7Mg=,Hs0xSeVxMidwXBswwiF4VixAVWA=
27,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,qevKK6/pyW263I8i2d/UCSvbrq0=
26,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,xVWR+Nz22MZRdux/aodUyV8TClo=
27,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,xVWR+Nz22MZRdux/aodUyV8TClo=
28,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,pwsS4GwqpeuRrq1UsTBcL86vRPI=
16,13,1zoCQUW/1fLNEgPnWymSMBtr64M=,84PviqsqE8KIwJttvKn8JNw6ASg=
18,13,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,rsPs+TEccMuYCpOlzkpjRg9WWFU=
31,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,WmWlTr86LhJYdlqAh/FMu18UsBQ=
29,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,UD9UzW/2JUMd74UD5/bp6dNgOsU=
30,8,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,WmWlTr86LhJYdlqAh/FMu18UsBQ=
31,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,WmWlTr86LhJYdlqAh/FMu18UsBQ=
29,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,UD9UzW/2JUMd74UD5/bp6dNgOsU=
29,10,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,pwsS4GwqpeuRrq1UsTBcL86vRPI=
30,9,hP2mt5oX0JEDaYFTwiVxTTlFdEc=,WmWlTr86LhJYdlqAh/FMu18UsBQ=
8,6,1gnolJeOoMjZhj3y2z2E7lqcdGk=,R3tRvZO2j2JguFt1KK4/RcVtIQg=
8,7,1gnolJeOoMjZhj3y2z2E7lqcdGk=,R3tRvZO2j2JguFt1KK4/RcVtIQg=
10,8,fyAZ3s9lfcGqRZBida+KnmuE1AI=,lWirj4vKC6ipAsKkD2T582XiND0=
9,7,1gnolJeOoMjZhj3y2z2E7lqcdGk=,R3tRvZO2j2JguFt1KK4/RcVtIQg=
